Asset,HermesSource,SHA256,Comparison
app/src/main/assets/skills/github/github-issues/templates/feature-request.md,skills/github/github-issues/templates/feature-request.md,43962f5a398b4badeeb94280299ba4511940ad0e32afcfce5f2a6e1afd21c7a8,identical
app/src/main/assets/skills/github/github-pr-workflow/references/ci-troubleshooting.md,skills/github/github-pr-workflow/references/ci-troubleshooting.md,c72b2301e9b85c545c4960722dbd4c0d49c5d883e6d86438e932bd47b1d8eee0,identical
app/src/main/assets/skills/github/github-pr-workflow/references/conventional-commits.md,skills/github/github-pr-workflow/references/conventional-commits.md,2d71a3b701b08c2e5ed5248d17928eb11e27d7b357f9e2dca27caee9cc017aab,identical
app/src/main/assets/skills/github/github-pr-workflow/SKILL.md,skills/github/github-pr-workflow/SKILL.md,d752ffa2993cb64edee12b5be89030e007aaebffc5bdd0032466ef7a57dd1c8c,identical
app/src/main/assets/skills/github/github-pr-workflow/templates/pr-body-bugfix.md,skills/github/github-pr-workflow/templates/pr-body-bugfix.md,e8c31915b87dba0454d7520a3aa45ef8650fd0e50e48e277db855ff919e6251a,identical
app/src/main/assets/skills/github/github-pr-workflow/templates/pr-body-feature.md,skills/github/github-pr-workflow/templates/pr-body-feature.md,875e815da6e0e3df2763a85c9c2a56a776461da39d4181a1487333c0bf5b9276,identical
app/src/main/assets/skills/github/github-repo-management/references/github-api-cheatsheet.md,skills/github/github-repo-management/references/github-api-cheatsheet.md,a9081d4a108b67b4edd3c92c73d823fd1730e37e23be6f069d9bd67dd3b32486,identical
app/src/main/assets/skills/github/github-repo-management/SKILL.md,skills/github/github-repo-management/SKILL.md,7b528746118c94d2d468f5d805ed3266b16bc97054dde80f57411cbea9ef1d7b,identical
app/src/main/assets/skills/media/DESCRIPTION.md,skills/media/DESCRIPTION.md,c27bb2f0f3acd71771de1e7dc2ec27311dced72cbdf3989577c6907928e52645,identical
app/src/main/assets/skills/media/gif-search/SKILL.md,skills/media/gif-search/SKILL.md,a8349043740a8805d4ebfeb3a21f67ec0e9a9733a84f96403ca142c88a312b5d,identical
app/src/main/assets/skills/media/songsee/SKILL.md,skills/media/songsee/SKILL.md,d9d8d1394c630bd83329cd54cd8f18e0e3cd140debe31c3ccf5d9667f054de07,identical
app/src/main/assets/skills/media/youtube-content/references/output-formats.md,skills/media/youtube-content/references/output-formats.md,f24e6939b47511a7dfc1257f3087c9dafd027fe7836d0e65b0feb3214f598cd1,identical
app/src/main/assets/skills/media/youtube-content/scripts/fetch_transcript.py,skills/media/youtube-content/scripts/fetch_transcript.py,462f96320f641d3372fb54dd34d5e4892c185cb48096f9c5e97b05a77ac02467,identical
app/src/main/assets/skills/media/youtube-content/SKILL.md,skills/media/youtube-content/SKILL.md,52349e30ac74a3c2693c43588e9392a53236526b4b7d92769a64045a9782308e,identical
app/src/main/assets/skills/mlops/DESCRIPTION.md,skills/mlops/DESCRIPTION.md,2cbbd46162c529fefacae77b43bbb47d3267f6124a30f4c03bd6cab4fe960253,identical
app/src/main/assets/skills/mlops/evaluation/DESCRIPTION.md,skills/mlops/evaluation/DESCRIPTION.md,5e682e8f8f791d3378e34540395603a98b2803db76c80b86482e60a843cc33f8,identical
app/src/main/assets/skills/mlops/evaluation/evaluating-llms-harness/references/api-evaluation.md,skills/mlops/evaluation/evaluating-llms-harness/references/api-evaluation.md,433372d84b8bbd6c28e5b971c1aae7c5d2d032aae9ff23dd7d7a47a51277dc78,identical
app/src/main/assets/skills/mlops/evaluation/evaluating-llms-harness/references/benchmark-guide.md,skills/mlops/evaluation/evaluating-llms-harness/references/benchmark-guide.md,6f3e6daf78cee21453cebc1c4688ee126fbf0d4566782496dd5841dd669ae295,identical
app/src/main/assets/skills/mlops/evaluation/evaluating-llms-harness/references/custom-tasks.md,skills/mlops/evaluation/evaluating-llms-harness/references/custom-tasks.md,c6b5591c77c16570b43fa5f497405a65f35ef73d1702a3871cc0c8a257c76aeb,identical
app/src/main/assets/skills/mlops/evaluation/evaluating-llms-harness/references/distributed-eval.md,skills/mlops/evaluation/evaluating-llms-harness/references/distributed-eval.md,3ddc4551f25ce0d3cb09f971f27191331fb65b5b4c882efd4a9bde7bdfb82353,identical
app/src/main/assets/skills/mlops/evaluation/evaluating-llms-harness/SKILL.md,skills/mlops/evaluation/evaluating-llms-harness/SKILL.md,d6f1d357a6561cfe42b7230b8bb449f720212038f180e74a33f9a22c67a963ff,identical
app/src/main/assets/skills/mlops/evaluation/weights-and-biases/references/artifacts.md,skills/mlops/evaluation/weights-and-biases/references/artifacts.md,3e4c2ebe70b310e74fdadb5e08af9822eba5b585ef6ad1e66012016b8fc6d461,identical
app/src/main/assets/skills/mlops/evaluation/weights-and-biases/references/integrations.md,skills/mlops/evaluation/weights-and-biases/references/integrations.md,b11f806e19002e589d959d6f56d9d03986520923ee89ee4328822a6fff190251,identical
app/src/main/assets/skills/mlops/evaluation/weights-and-biases/references/sweeps.md,skills/mlops/evaluation/weights-and-biases/references/sweeps.md,c59012acf49ec73b0bbf4b2ff7713d0611d1372ba92a9e21337ae76d153a1f0d,identical
app/src/main/assets/skills/mlops/evaluation/weights-and-biases/SKILL.md,skills/mlops/evaluation/weights-and-biases/SKILL.md,bc87d8c94c656ed76aaae6123b1f62c2f0341fcf8e44bb9556efc04c52a2cda1,identical
app/src/main/assets/skills/mlops/huggingface-hub/SKILL.md,skills/mlops/huggingface-hub/SKILL.md,68ee2e5ae17e0f2968f8550534f3fce1c7eae461b95cbe1dbc34b8d487665bc5,identical
app/src/main/assets/skills/mlops/inference/DESCRIPTION.md,skills/mlops/inference/DESCRIPTION.md,f409a16dfccb4dca6aa5b8fd0b53005b053e2d13d26f53160f89252e5fc72640,identical
app/src/main/assets/skills/mlops/inference/llama-cpp/references/advanced-usage.md,skills/mlops/inference/llama-cpp/references/advanced-usage.md,ee7ed3b7c06b393b85109d5aa4816cf7d6e6fd2f0a8fdbb90db5eb03ad301f88,identical
app/src/main/assets/skills/mlops/inference/llama-cpp/references/hub-discovery.md,skills/mlops/inference/llama-cpp/references/hub-discovery.md,b53ab078551d41089c6af7180ce7bcaec469b05966bd2282804697043168e640,identical
app/src/main/assets/skills/mlops/inference/llama-cpp/references/optimization.md,skills/mlops/inference/llama-cpp/references/optimization.md,4e89811c0827f5eb9deb9fc609cd441eb197fb0fa85e79dd8c1f272b14a669fd,identical
app/src/main/assets/skills/mlops/inference/llama-cpp/references/quantization.md,skills/mlops/inference/llama-cpp/references/quantization.md,6e3039e2230d75d1d97a3d5712be3b31f6ed3b6feb58cbf313c84e1968f7f51b,identical
app/src/main/assets/skills/mlops/inference/llama-cpp/references/server.md,skills/mlops/inference/llama-cpp/references/server.md,bd1dadb7e72f6b98086ea57772263485008990e11309b31c2f84ef2cc7d20321,identical
app/src/main/assets/skills/mlops/inference/llama-cpp/references/troubleshooting.md,skills/mlops/inference/llama-cpp/references/troubleshooting.md,a83f9df40a6db7857b4b3ce3a982da7e939680ee89079170d4d258392804e09c,identical
app/src/main/assets/skills/mlops/inference/llama-cpp/SKILL.md,skills/mlops/inference/llama-cpp/SKILL.md,9c1ef45f6197fbc08b643416d5f2c2e5469dbd45fb01e17cf48a0406ffacf8c2,identical
app/src/main/assets/skills/mlops/inference/serving-llms-vllm/references/optimization.md,skills/mlops/inference/serving-llms-vllm/references/optimization.md,0f860d337adb1d0723d4070d8b3144517f111ad7f653606927bc67a7a019b1ac,identical
app/src/main/assets/skills/mlops/inference/serving-llms-vllm/references/quantization.md,skills/mlops/inference/serving-llms-vllm/references/quantization.md,5fb30ea9e8fbec4a7f3047f37d10c0900d10cd2df66555818ffd425a3b29b270,identical
app/src/main/assets/skills/mlops/inference/serving-llms-vllm/references/server-deployment.md,skills/mlops/inference/serving-llms-vllm/references/server-deployment.md,7db618ec40b865fe2efacf46c04c3d5dc233fc64a3c63d26451afb97b795113e,identical
app/src/main/assets/skills/mlops/inference/serving-llms-vllm/references/troubleshooting.md,skills/mlops/inference/serving-llms-vllm/references/troubleshooting.md,307acd908e60674017bd2363726e6b9be19410062e3db0645290a69802976283,identical
app/src/main/assets/skills/mlops/inference/serving-llms-vllm/SKILL.md,skills/mlops/inference/serving-llms-vllm/SKILL.md,1c64cbeec7e77ffc682da5fcf06d03741f1ecd7055a8f5c2fa12408716644c17,identical
app/src/main/assets/skills/mlops/models/DESCRIPTION.md,skills/mlops/models/DESCRIPTION.md,97a8c2c6c7f4dcbb01a067b4f1df7d4ac790d1e134f449c604afc68695cd655d,identical
app/src/main/assets/skills/note-taking/DESCRIPTION.md,skills/note-taking/DESCRIPTION.md,fb28a609372460b2788d3b7dbc551985d24d4042057971f4d6345144d2d78caa,identical
app/src/main/assets/skills/note-taking/obsidian/SKILL.md,skills/note-taking/obsidian/SKILL.md,7aea4e8f89f94ab2876d79898d10a5d4cdab31390c53f72ad6934b071179f826,identical
app/src/main/assets/skills/productivity/airtable/SKILL.md,skills/productivity/airtable/SKILL.md,28253f1e20c4d250725eb7f475c886952a4c6a1ef43ef6900c2dc0e75ebb40e6,identical
app/src/main/assets/skills/productivity/box/references/bulk-operations.md,skills/productivity/box/references/bulk-operations.md,873a14840a01048004ca0dfa9fd3eb6015a9b4d5d5ed00c4701ac9235280e331,identical
app/src/main/assets/skills/productivity/box/references/cli-guide.md,skills/productivity/box/references/cli-guide.md,a94496da79df7aceb8d92bf285069cd3b80034649da62ce23eb076e2da39ae7e,identical
app/src/main/assets/skills/productivity/box/references/content-workflows.md,skills/productivity/box/references/content-workflows.md,703bc320272cc93d93d67330ab1c082f88985b1e0095117099c4693683d042ad,identical
app/src/main/assets/skills/productivity/box/references/hubs.md,skills/productivity/box/references/hubs.md,61909fa5e550f6cd51c8d2c069a95e01f79f28c24a5780fe16e63e3b1eee890a,identical
app/src/main/assets/skills/productivity/box/references/oauth-setup.md,skills/productivity/box/references/oauth-setup.md,6506cef6a6e44c5b5f8e483642595feb2ca2b93799ebd5e60ba9f08ddd8459a5,identical
app/src/main/assets/skills/productivity/box/references/rest-api.md,skills/productivity/box/references/rest-api.md,3afe53c5bcfda288f3727de3ff1fa05773e24b7fdd964373280831218bb6b5d2,identical
app/src/main/assets/skills/productivity/box/references/sdk-development.md,skills/productivity/box/references/sdk-development.md,96886f989937399fa80d1841be2c99eb006f180bc1f8538c628f23a4c584cb8c,identical
app/src/main/assets/skills/productivity/box/references/search-and-ai.md,skills/productivity/box/references/search-and-ai.md,6bfca0afc9cd35d5312261f0c5947b9387d5ec100473f4739cda9d432e040e1a,identical
app/src/main/assets/skills/productivity/box/references/troubleshooting.md,skills/productivity/box/references/troubleshooting.md,a7c394e219a429ff3b04e76a1cbe5a97ce71ae6a2a7eed1eea7888d2eeb8b922,identical
app/src/main/assets/skills/productivity/box/references/webhooks-and-events.md,skills/productivity/box/references/webhooks-and-events.md,5c1382adf41d8b3cecfd922f815ed85b10740d826924cf33def5250da934c6c5,identical
app/src/main/assets/skills/productivity/box/SKILL.md,skills/productivity/box/SKILL.md,e9672412333de4feff348e6dc387d9022d32005247360347a10a7131fb87eb13,identical
app/src/main/assets/skills/productivity/DESCRIPTION.md,skills/productivity/DESCRIPTION.md,b5a494a45bfd430bfb3042ee0452a6b88c81481f147ce7fca2c29ed3e93c490a,identical
app/src/main/assets/skills/productivity/document-to-action-items/SKILL.md,skills/productivity/document-to-action-items/SKILL.md,f114af652272b56c8736172eab8ee870bd8c1004965b698d4ae5c705d8b6e554,identical
app/src/main/assets/skills/productivity/docx/LICENSE,skills/productivity/docx/LICENSE,8aa3c7717d57a68490c31eef4b57b6887e892f0566ff866078ebd76113d357e2,identical
app/src/main/assets/skills/productivity/docx/references/revisions-and-comments.md,skills/productivity/docx/references/revisions-and-comments.md,cd861f6e9ea77767b1a5e2ec3f48dd620b0664811d8f204c59c61571b408e9ba,identical
app/src/main/assets/skills/productivity/docx/scripts/docx_comments.py,skills/productivity/docx/scripts/docx_comments.py,6687c2f8b8e4cdd2ea9d70da668417e8c26f30dead2b1a4b7bda07e34fbf67cf,identical
app/src/main/assets/skills/productivity/docx/scripts/docx_common.py,skills/productivity/docx/scripts/docx_common.py,5f915ce8138d19344f80b218b3e81aac8332dc6b560774a6f2a9757f4fc2eaea,identical
app/src/main/assets/skills/productivity/docx/scripts/docx_create.py,skills/productivity/docx/scripts/docx_create.py,8391869c97ab804374dddadff4fbebc060120c0b973d06133f84487cc2c442d5,identical
app/src/main/assets/skills/productivity/docx/scripts/docx_edit.py,skills/productivity/docx/scripts/docx_edit.py,00feef0a58a318406077020a017dd0b2673daaef93e0bda81fa9437b237180ff,identical
app/src/main/assets/skills/productivity/docx/scripts/docx_read.py,skills/productivity/docx/scripts/docx_read.py,4760617eea1b17d648f7a46f6718c22ec4a76a359e8f0ee9f6ffe921df9129de,identical
app/src/main/assets/skills/productivity/docx/scripts/docx_revisions.py,skills/productivity/docx/scripts/docx_revisions.py,0b835b76b86a1a7bf607c7724a09a71af788cacec48058ae99b04dba6950b938,identical
app/src/main/assets/skills/productivity/docx/scripts/docx_template.py,skills/productivity/docx/scripts/docx_template.py,aed1b1db212b72995bd47a28e6c9928a4d02d7596615f1dadf12cd43a4f34219,identical
app/src/main/assets/skills/productivity/docx/scripts/docx_validate.py,skills/productivity/docx/scripts/docx_validate.py,64d4197ac4aa555384efaefa1cc392a863e2d05489acc04776c33ab1a591d024,identical
app/src/main/assets/skills/productivity/docx/SKILL.md,skills/productivity/docx/SKILL.md,9678b14d5e7841d588b969f6a4696cd46bcc46c3e4ac1479edc7656a051aa5ff,identical
app/src/main/assets/skills/productivity/docx/tests/test_docx_skill.py,skills/productivity/docx/tests/test_docx_skill.py,a6e5ef3595d2168b15a655c366dcebbcc3e2ced73a0e2e5f741c626148c8566d,identical
app/src/main/assets/skills/productivity/google-workspace/references/daily-brief.md,skills/productivity/google-workspace/references/daily-brief.md,d4b78bad4121fea470dfe1aa92b2fc0ae2368af6ffbdd0b29ef40c7c8f99067c,identical
app/src/main/assets/skills/productivity/google-workspace/references/gmail-search-syntax.md,skills/productivity/google-workspace/references/gmail-search-syntax.md,340b78000fba67b9c5373978185446eb549a474870decf8c439edb03b3883bc5,identical
app/src/main/assets/skills/productivity/google-workspace/scripts/_hermes_home.py,skills/productivity/google-workspace/scripts/_hermes_home.py,4d0f4393059688353bf8a3cca8118f08548edbae6f3c6ed477ff9f2d1205cff0,identical
app/src/main/assets/skills/productivity/google-workspace/scripts/google_api.py,skills/productivity/google-workspace/scripts/google_api.py,d3822ef5cbdfad1d280fb619b9d85f2bdc0f8d8756398eb0189a126e8a6fbf89,identical
app/src/main/assets/skills/productivity/google-workspace/scripts/gws_bridge.py,skills/productivity/google-workspace/scripts/gws_bridge.py,a7ccbac610f504c3b42c7f7282e86dd6d726d3fb0dcd92ef14dea45be83efd9e,identical
app/src/main/assets/skills/productivity/google-workspace/scripts/setup.py,skills/productivity/google-workspace/scripts/setup.py,ace45d12de9bbc408f03b88e78b8d5ed2a37f36e992164bcbe9708c5ba49883d,identical
app/src/main/assets/skills/productivity/google-workspace/SKILL.md,skills/productivity/google-workspace/SKILL.md,5bdca0d898744fbf4d66df611116b5c776b1297b964fbcfd86b3004c20e46fd7,identical
app/src/main/assets/skills/productivity/maps/scripts/maps_client.py,skills/productivity/maps/scripts/maps_client.py,94960e451d549766070c999f4979bd69ea956381b40c4d5b05bfa6c0501e7ffb,identical
app/src/main/assets/skills/productivity/maps/SKILL.md,skills/productivity/maps/SKILL.md,775ef9f79be9cd147bc81e0c4a4ef952230a04736a6082f44dbac78554ef89ab,identical
app/src/main/assets/skills/productivity/meeting-action-items/SKILL.md,skills/productivity/meeting-action-items/SKILL.md,1902f782551da96ee1f9b34d6f13af627f06150a498d874b0cc2a75d06d35aa8,identical
app/src/main/assets/skills/productivity/nano-pdf/SKILL.md,skills/productivity/nano-pdf/SKILL.md,e0bdce5fe2d2c8f657f520337cc1cd8d26b13edb60decaafdd9865d4567289ea,identical
app/src/main/assets/skills/productivity/notion/references/block-types.md,skills/productivity/notion/references/block-types.md,530379beca84804b53fe71834628f8d80ca14a6763dcbf53ff654a246fe67a78,identical
app/src/main/assets/skills/productivity/notion/SKILL.md,skills/productivity/notion/SKILL.md,798ad178ead72ad3056f5301e83b447fce3407de07d5ff8b0209b134b4eae866,identical
app/src/main/assets/skills/productivity/ocr-and-documents/DESCRIPTION.md,skills/productivity/ocr-and-documents/DESCRIPTION.md,0da2ba89cf066f7e554dc00fcfa05b2d10c300ec693394a9136d27ce3fc2d1e2,identical
app/src/main/assets/skills/productivity/ocr-and-documents/scripts/extract_marker.py,skills/productivity/ocr-and-documents/scripts/extract_marker.py,7e4b66050b61fd50680ab506fcf075441f52d2d43336ca49a662ff19d64d3dbd,identical
app/src/main/assets/skills/productivity/ocr-and-documents/scripts/extract_pymupdf.py,skills/productivity/ocr-and-documents/scripts/extract_pymupdf.py,8476bafbf0becc09a74a5329e0c54aeeb92badd4d3eb6ee7a25519656ed8ae60,identical
app/src/main/assets/skills/productivity/ocr-and-documents/SKILL.md,skills/productivity/ocr-and-documents/SKILL.md,856c1bce359ca7da0cc83f06e7b6b59f9445c16084d0510fc1541101af57f263,identical
app/src/main/assets/skills/productivity/pdf/LICENSE,skills/productivity/pdf/LICENSE,8aa3c7717d57a68490c31eef4b57b6887e892f0566ff866078ebd76113d357e2,identical
app/src/main/assets/skills/productivity/pdf/references/forms.md,skills/productivity/pdf/references/forms.md,471517e0b154fb765d04416f089b7e999103804b964a84675af49e2d53ee8da0,identical
app/src/main/assets/skills/productivity/pdf/scripts/_raster.py,skills/productivity/pdf/scripts/_raster.py,17ecfb8dd78b006e904d0f29e28172ce308a34588db99ec80b0f085d2a37b518,identical
app/src/main/assets/skills/productivity/pdf/scripts/pdf_create.py,skills/productivity/pdf/scripts/pdf_create.py,2a7a7c06c608e82cc11684bb67ff9cdb3bf8cbe6df38c6f4b1096dd2686f993c,identical
app/src/main/assets/skills/productivity/pdf/scripts/pdf_fill_form.py,skills/productivity/pdf/scripts/pdf_fill_form.py,d66d504d7f7fcb85c28881065c47dfbc6ac9b47294471531a7f013178c72a1ad,identical
app/src/main/assets/skills/productivity/pdf/scripts/pdf_form_layout.py,skills/productivity/pdf/scripts/pdf_form_layout.py,f654e386a8b1e5a26a1530b16d36177310dd48c6cb589ec6cf3dc1898a8ccdf9,identical
app/src/main/assets/skills/productivity/pdf/scripts/pdf_make_form.py,skills/productivity/pdf/scripts/pdf_make_form.py,a194791f2d6504da9e629976620ac227a18a6ea14784d428c4cf4f57fafd6c3d,identical
app/src/main/assets/skills/productivity/pdf/scripts/pdf_merge.py,skills/productivity/pdf/scripts/pdf_merge.py,c1cf231f73b02790069227a4f711475b4b329c91e30e77826f24c05935674248,identical
app/src/main/assets/skills/productivity/pdf/scripts/pdf_meta.py,skills/productivity/pdf/scripts/pdf_meta.py,989c2564bb31d8b20abd53a4d7f86a603c930bd868e0201ad4cdec92d5487460,identical
app/src/main/assets/skills/productivity/pdf/scripts/pdf_page_image.py,skills/productivity/pdf/scripts/pdf_page_image.py,28eb89bed7d59e832d60f5b4eb44c0882253bbb33bbd39c1d2a8256b425d6460,identical
app/src/main/assets/skills/productivity/pdf/scripts/pdf_read.py,skills/productivity/pdf/scripts/pdf_read.py,43583df68417578c84dc559d9fff352db6392dce61ffeadebf8bdcc54a6c7914,identical
app/src/main/assets/skills/productivity/pdf/scripts/pdf_secure.py,skills/productivity/pdf/scripts/pdf_secure.py,65d0ba6733cb945e6147e4b46e0b6db0816096440b0f4fe24cc953307805e01b,identical
app/src/main/assets/skills/productivity/pdf/scripts/pdf_split.py,skills/productivity/pdf/scripts/pdf_split.py,1e3d8f8e9aa8aa5445f8587e402e3bab65c785eb5b4aea120bc5b6216cb57cba,identical
app/src/main/assets/skills/productivity/pdf/scripts/pdf_stamp.py,skills/productivity/pdf/scripts/pdf_stamp.py,e3bf6e29634be35ff99fee8a21a3e5f4f610298cb158942496d0949f0a941390,identical
app/src/main/assets/skills/productivity/pdf/scripts/pdf_watermark.py,skills/productivity/pdf/scripts/pdf_watermark.py,d903977ee37194ad18bba205d2d96eefbbe6670519bcd8ae285f619645005ae2,identical
app/src/main/assets/skills/productivity/pdf/SKILL.md,skills/productivity/pdf/SKILL.md,14e1be6e302bc1a9d66cdf3220d636a5acaa500b78c365f5a453f55dc3217934,identical
app/src/main/assets/skills/productivity/pdf/tests/test_pdf_skill.py,skills/productivity/pdf/tests/test_pdf_skill.py,a2f6dd5be18f4c63a90fe4688d717145e74821d83afdd9e781adc815806a9119,identical
app/src/main/assets/skills/productivity/powerpoint/LICENSE,skills/productivity/powerpoint/LICENSE,8aa3c7717d57a68490c31eef4b57b6887e892f0566ff866078ebd76113d357e2,identical
app/src/main/assets/skills/productivity/powerpoint/scripts/pptx_create.py,skills/productivity/powerpoint/scripts/pptx_create.py,90e60c1fad8c5e7c209acf6ecdebee43c26609bbcf9a7dc063207ad8a3091485,identical
app/src/main/assets/skills/productivity/powerpoint/scripts/pptx_edit.py,skills/productivity/powerpoint/scripts/pptx_edit.py,feb5b09546f9f7fb5dfb4c9b2596b3acbaff9c021faf1985c42f618be0476f3f,identical
app/src/main/assets/skills/productivity/powerpoint/scripts/pptx_from_template.py,skills/productivity/powerpoint/scripts/pptx_from_template.py,8537205a777ba541c826082a4395066881dfa63c3033151127b82a8fd82fdb8f,identical
app/src/main/assets/skills/productivity/powerpoint/scripts/pptx_read.py,skills/productivity/powerpoint/scripts/pptx_read.py,b2a6e246e40a6728e5e0e8bf2c4cbe4f788ab8c40bdb1b89e339571a34fdbc71,identical
app/src/main/assets/skills/productivity/powerpoint/scripts/pptx_render.py,skills/productivity/powerpoint/scripts/pptx_render.py,49ebe77fa453b5fb21e0a39c0601187399c26f60a399726744277ee098f06dd7,identical
app/src/main/assets/skills/productivity/powerpoint/SKILL.md,skills/productivity/powerpoint/SKILL.md,b71d29d9809c4464d7f8d10afabf4f22f6a26c647cf7aacb6f9faf196ebe82f2,identical
app/src/main/assets/skills/productivity/powerpoint/tests/test_powerpoint_skill.py,skills/productivity/powerpoint/tests/test_powerpoint_skill.py,da3262b8daa31ba2425845a8ce74adc033c89b8d2cf7b99f95a107f7e96b27f1,identical
app/src/main/assets/skills/productivity/product-price-monitor/SKILL.md,skills/productivity/product-price-monitor/SKILL.md,b87bf2102fed13d2c7c64759fa153f24f5e43a0afcf6f8ec5e13def92a6642ef,identical
app/src/main/assets/skills/productivity/session-librarian/SKILL.md,skills/productivity/session-librarian/SKILL.md,9da2d0ba82b771ae83560965ffaa910db01e76bba8c1d914133a0d8c6957f2ba,identical
app/src/main/assets/skills/productivity/teams-meeting-pipeline/SKILL.md,skills/productivity/teams-meeting-pipeline/SKILL.md,2ffe32a3a55fb81a98da10fe0d87cfc10d9d3ef68ec38ff4df6922fb51d88325,identical
app/src/main/assets/skills/productivity/weekly-review-planning/SKILL.md,skills/productivity/weekly-review-planning/SKILL.md,a689257facb937cfca9bc5507dd9e729f287f0cd3f6abbf73448eb25f73fbaab,identical
app/src/main/assets/skills/productivity/xlsx/LICENSE,skills/productivity/xlsx/LICENSE,8aa3c7717d57a68490c31eef4b57b6887e892f0566ff866078ebd76113d357e2,identical
app/src/main/assets/skills/productivity/xlsx/references/restructuring.md,skills/productivity/xlsx/references/restructuring.md,cef18a6ce1835c0c95c447db57491ec9b84a75d6137e0002499eb626abc77626,identical
app/src/main/assets/skills/productivity/xlsx/scripts/csv_to_xlsx.py,skills/productivity/xlsx/scripts/csv_to_xlsx.py,c92331ed358a8ba762a67b408c594d4c12f19f571087a3605203fb68d8c8ca70,identical
app/src/main/assets/skills/productivity/xlsx/scripts/xlsx_create.py,skills/productivity/xlsx/scripts/xlsx_create.py,29d797b1cdb6a51ed72e13aca5e891fc4d281825344f895719136ab360a4e92f,identical
app/src/main/assets/skills/productivity/xlsx/scripts/xlsx_edit.py,skills/productivity/xlsx/scripts/xlsx_edit.py,05e9c12fa66610bf53909691c6852a7ee38216a6ffd018c0e4ac2da173ae6bd4,identical
app/src/main/assets/skills/productivity/xlsx/scripts/xlsx_read.py,skills/productivity/xlsx/scripts/xlsx_read.py,5f8dc99437e4b65d72cac4f99ef25d383b477926d5ae31e0e8aae6fa3266d935,identical
app/src/main/assets/skills/productivity/xlsx/scripts/xlsx_recalc.py,skills/productivity/xlsx/scripts/xlsx_recalc.py,e61d8ab12a330a1efd4339bcc419a2a2793bd9a64b87f264580f732cae62dbfa,identical
app/src/main/assets/skills/productivity/xlsx/scripts/xlsx_restructure.py,skills/productivity/xlsx/scripts/xlsx_restructure.py,062871f70d1c09d105f4aa4b1d3b420238b2997c8d52d1cfaa8e8cacdb1756db,identical
app/src/main/assets/skills/productivity/xlsx/scripts/xlsx_to_csv.py,skills/productivity/xlsx/scripts/xlsx_to_csv.py,1be6a866b20199e2b42e8937ad2ecfa2055c9877a34dac1b597bfa1d930720ea,identical
app/src/main/assets/skills/productivity/xlsx/SKILL.md,skills/productivity/xlsx/SKILL.md,b302d7ac997843a757ab3c11513ea012889ebdae32f842edb44faa9a4485f19b,identical
app/src/main/assets/skills/productivity/xlsx/tests/test_xlsx_skill.py,skills/productivity/xlsx/tests/test_xlsx_skill.py,b842edca940a1daf30aa141d4240fe815c85e37638d6784e7b1c539fa1665797,identical
app/src/main/assets/skills/research/arxiv/scripts/search_arxiv.py,skills/research/arxiv/scripts/search_arxiv.py,68f0bcc09ef1f59ecd9be8a7693e47239fd99b19d62cecb80a92b8c476cca371,identical
app/src/main/assets/skills/research/arxiv/SKILL.md,skills/research/arxiv/SKILL.md,9a04b8535ab5fb9485fa230b7d9e0fe3688b49be0ab85095f3a916f832a3782c,identical
app/src/main/assets/skills/research/blocked-page-recovery/scripts/recover_page.py,skills/research/blocked-page-recovery/scripts/recover_page.py,22b996996ae2bf252b31cfd2636231f08936729a381dce7ba8bfa4afb8ffe8c6,identical
app/src/main/assets/skills/research/blocked-page-recovery/SKILL.md,skills/research/blocked-page-recovery/SKILL.md,1a7a44534277c3ce367cb9a9dde07b1aa0925d3e5e8cb4e887307568b7a46052,identical
app/src/main/assets/skills/research/blogwatcher/SKILL.md,skills/research/blogwatcher/SKILL.md,b85be5a9b86b90287266dd142a0ae9740be926298fbcb772f56b8a4d6451bb12,identical
app/src/main/assets/skills/research/competitor-news-monitor/SKILL.md,skills/research/competitor-news-monitor/SKILL.md,bcc92cdcb4811ec2a8b6b13527b952552fccfc2a749837dfee24a8b561415cef,identical
app/src/main/assets/skills/research/DESCRIPTION.md,skills/research/DESCRIPTION.md,a7bc842330a491de5f73cd63e87521e53724d94d4f53949bfa2171beb8200e18,identical
app/src/main/assets/skills/research/grounded-citations/references/citation-formats.md,skills/research/grounded-citations/references/citation-formats.md,774d0b068df0a628d5f8f3136ec5960520aa0eab1affc618880735aa735c62a2,identical
app/src/main/assets/skills/research/grounded-citations/references/grounding-rationale.md,skills/research/grounded-citations/references/grounding-rationale.md,2835754857ea05a1c801e88a50d4c2b4cc6ebd52cc4cc1f5741dba05f5af73c1,identical
app/src/main/assets/skills/research/grounded-citations/scripts/_hermes_home.py,skills/research/grounded-citations/scripts/_hermes_home.py,4bfa31ce48ffaca3ae3fdd2ba5f093a2bedc34b057eec22a38f46e2d68b333d4,identical
app/src/main/assets/skills/research/grounded-citations/scripts/sources.py,skills/research/grounded-citations/scripts/sources.py,a867ae6ba99166b4114bfef1c15b57036e286fe22c48534caec28cc8335bde0c,identical
app/src/main/assets/skills/research/grounded-citations/SKILL.md,skills/research/grounded-citations/SKILL.md,825b4a7967dea260bb7093758aa906f8cd49ec84007e0decf983ab948e19e0b4,identical
